# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5733f2171eb12964a859d1061498212c
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5b2cca4f4fcd1f843ae7ded10cf43651
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fd3cf373b8fbdfe478b697e79f9c1845
# Starting compiling Unity.XR.ARCore.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3584852fa71d47a48b4603d742380d64
# Starting compiling Unity.XR.ARFoundation.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b19f199dc72fb58498972cb80354b913
# Starting compiling Unity.XR.ARCore.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8feb3824d82b7ae46a9eb7a3a5638388
# Starting compiling Unity.XR.ARFoundation.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7cc9d550a763b884b9a45329abebc02c
# Starting compiling Assembly-CSharp.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-76e5a2842a6c710458ec8470cad61f5f
